id,name,cost,room
6220524,WRAP STRL QK CHECK H200 30X30,27.59,Materials
6240843,INTR PICC MINI STICK II 5FR,39,Materials
6239556,BLADE SS STER SZ10,0.25,Materials
6265535,SET EXT STD BORE FEMALE LL 7IN,0.62,Materials
6274656,SET PRIM PUMP 2 CHECK VALV 81,4.23,Materials
6285570,CATH CLSD DBL SWIVEL 14FR,8.23,Materials
6114650,PKNG IODOFORM 0.50X5YD,2.18,Materials
6120019,TAPE DURAPORE 0.5X10YD,0.22,Materials
6121020,NDLE HYPO REG BEVEL BD 23GX1,0.06,Materials
6155675,PLSTR CAST BNDG FAST 3X3YD,0.81,Materials
6293774,BLADE BRITEBLADEPROMILLER SZ2,3.61,Materials
6189198,AIRW NASAL PVC FIXED 30FR165MM,1.65,Materials
6305524,URINAL SUPREME PLST DISP CL,0.45,Materials
6114651,PKNG IODOFORM 1X5YD,2.26,Materials
6286920,MOUTHWASH LISTERINE NOALC3.5OZ,0.82,Materials
6225501,CONN SUCT TBSIMSSTERST3/16X.25,0.73,Materials
6155676,PLSTR CAST BNDG FAST 4X5YD,1.2,Materials
6168878,DRAPE UTILITY W TAPE 25X15,0.6,Materials
6239557,BLADE SS STER SZ11,0.26,Materials
6239557,BLADE SS STER SZ11,0.26,Materials
6114652,PKNG IODOFORM 2X5YD,3.5,Materials
6315642,CANN O2 SOFT CUSH UCONNADLT7FT,0.63,Materials
6155677,PLSTR CAST BNDG FAST 5X5YD,1.44,Materials
6240711,BLADE SS STER SZ12,1.33,Materials
6241204,SPECIMEN TRAP ARGY 40ML,0.87,Materials
6305525,BASIN EMESIS PLST GRY 700ML,0.09,Materials
6246344,SYS OPEP AEROBIKA OSCL,42.37,Materials
6253980,STKNG THIGH TED OPEN REG XL,3.85,Materials
6189294,SYR MAGELLAN SFTY NDLE CARD 1ML 25GX5/8,0.52,Materials
6189200,AIRW NASAL PVC FIXED 34FR175MM,1.65,Materials
6305526,COLLT SPECMN HAT URNSTOOL900ML,0.42,Materials
6114653,PKNG PLAIN STER 0.25X5YD,1.77,Materials
6155678,PLSTR CAST BNDG FAST 6X5YD,1.46,Materials
6165063,SYR LL TUBERCULIN 1ML,0.32,Materials
6305527,BASIN WASH RECT GRY 6QT,0.48,Materials
6180154,DRSG MEPILEX FOAM NO BORD 4X4,2.65,Materials
6282854,MASK ANES TOP VALV FLEX SM SZ4,1.2,Materials
6114654,PKNG PLAIN STER 0.50X5YD,1.76,Materials
6140959,TAPE DURAPORE 2X10YD,0.9,Materials
6276443,LMA AURAGAIN GASTRIC ACC SZ3,6.66,Materials
6282855,MASK ANES TOP VALV FLEXADLTSZ5,1.08,Materials
6325600,SUCT CANISTER SAFELNR 1000ML,1.33,Materials
6114655,PKNG PLAIN STER 1X5YD,1.82,Materials
6208442,BLANKET WARM UNDERBODY ADLT,14,Materials
6225046,GLOVE EXAM VINYL LG,3.09,Materials
6176520,TEST STRIP COAGUCHEK XS 2X24,187,Materials
6276444,LMA AURAGAIN GASTRIC ACC SZ4,6.95,Materials
6305529,CONTR DENTURE W LID PLST BLU,0.11,Materials
6316426,CANN NASALCMFTSOFTPLUSADLT14FT,0.99,Materials
6282856,MASK ANES TOP VALV FLEX LG SZ6,1.18,Materials
6283062,TRAY CATH SUCT GRAD DELEE 5FR,0.51,Materials
6202640,NDLE HYPO SFTYMAGELLAN25GX1.5,0.24,Materials
6114656,PKNG PLAIN STER 2X5YD,2.7,Materials
6143296,BNDG SLFADH COBAN TAN 3X5YD,1.09,Materials
6169009,NDLE HYPO REG BEVEL BD 30GX1,0.05,Materials
6184197,DRSG GEL MEPITEL ONE 4X7,9.1,Materials
6260684,TOWEL SURG STER DELX BLU PK2,0.88,Materials
6316913,NEB MISTY MAX 7FT TB DISP,0.81,Materials
6276445,LMA AURAGAIN GASTRIC ACC SZ5,6.74,Materials
6282857,MASK ANES TOP VALV FLEX NEOSZ1,1.07,Materials
6299815,TOOTHPASTE COLGATE 0.88OZ,0.81,Materials
6151870,TAPE TRANSPORE CL 1X10YD,0.54,Materials
6169010,NDLE HYPO REG BEVEL BD 18GX1.5,0.03,Materials
6283967,MASK ANES TOPVALVFLEXINFANTSZ2,1.06,Materials
6260685,TOWEL SURG STER DELX BLU PK4,1.58,Materials
6189257,CONTR SHARPS NOVAPLUS IN ROOM CL 5QT,2.17,Materials
6283968,MASK ANES TOP VALVFLEXCHILDSZ3,1.27,Materials
6294321,SET ALARIS SMARTSITE LOW SORB,9.49,Materials
6241198,GLOVE EXAM VINYL PF SM,1.97,Materials
6206295,AIRW GUEDEL CATH GD 90MM,0.64,Materials
6218309,GOWN BAIR PAWS PEDS,0.01,Materials
6241572,GLOVE EXAM VINYL PF MD,2.7,Materials
6206721,AIRW GUEDEL CATH GD 110MM,0.64,Materials
6244290,KT SGL TRANSD 60IN,20.55,Materials
6114662,DRSG TELFA 3X8,0.06,Materials
6325101,LARYNSCP BLADE MACX3,72.89,Materials
6298173,SET ALARIS PCA ANTI-SIPHON92IN,3.57,Materials
6240278,CIRCUIT BIPAP NIV EXHALE PORT,7.13,Materials
6215399,AIRW GUEDEL CATH GD 100MM,0.64,Materials
6114670,DRSG GZ VASELINE STER 1X36,0.51,Materials
6265615,SET EXT MICRO FLUID 0.02X60,1.16,Materials
6215400,AIRW GUEDEL CATH GD 80MM,0.64,Materials
6183504,TAPE CAST FBRGLS WHT 1IN,1.34,Materials
6291524,KT AIRW SUPRAGLOTTIC LTS-D SZ3,34,Materials
6114672,DRSG GZ VASELINE STER 3X36,0.73,Materials
6291525,KT AIRW SUPRAGLOTTIC LTS-D SZ4,34,Materials
6300119,SET INFUS CHECK VALV 3Y ALARIS,4.33,Materials
6263338,CIRCUIT EVAQUA II LOW FLOW,35.01,Materials
6114673,DRSG GZ XEROFORM STER 1X8,0.35,Materials
6215402,AIRW GUEDEL CATH GD 60MM,0.64,Materials
6247309,GLOVE EXAM STERLING 9.5 PF MD,0.33,Materials
6114674,DRSG GZ XEROFORM STER 5X9,0.48,Materials
6247310,GLOVE EXAM STERLING 9.5 PF LG CA200,0.01,Materials
6262192,CAP BOUFFANT SPUNBOND BLU LG24,0.05,Materials
6181816,SYR LL BD 20ML,0.23,Materials
6189432,TB ET LO-PRO CUFF MURPHY 4.0MM,1.49,Materials
6285746,SENS SPO2 RD SET INFANT 3-20KG,9,Materials
6325312,PICC DL PROVENA SOLO3CGMAX+4FR,271.75,Materials
6189433,TB ET LO-PRO CUFF MURPHY 4.5MM,1.49,Materials
6114685,SPNG GZ CURITY STER 12PLY 3X3,0.05,Materials
6216777,CONTR SHARPS RED CL LID 2GA,2.73,Materials
6114686,SPNG GZ CURITY STER 12PLY 4X4,0.06,Materials
6240690,*CIP* BNDG ELAS EZE-BAND 3X5YD,0.55,Materials
6189438,TB ET ORAL RAE CUFF MURPHY 4.5,4.44,Materials
6285568,SET EXT PRSS INFUS MICROCLAVE7,1.38,Materials
6189439,TB ET ORAL RAE TAPERGUARD5.0MM,4.44,Materials
6240691,*CIP* BNDG ELAS EZE-BAND 4X5.5YD,0.87,Materials
6325315,PICC SL PROVENA SOLO MAX 3FR,189.19,Materials
6264839,BLANKET HYPER/HYPO MULT 25X64,11.99,Materials
6189440,TB ET ORAL RAE TAPERGUARD5.5MM,4.44,Materials
6206606,CUFF BP 1TB BAY REUS ADLT SZ 12 LG,0.01,Materials
6213288,TAPE MEFIX 4X11YD,6.96,Materials
6240692,BNDG ELAS EZE-BAND 4X11YD,1.56,Materials
6279723,SYR NDLE INS SFTY 1ML 29GX0.5,0.34,Materials
6240693,BNDG ELAS EZE-BAND 6X11YD,2.26,Materials
6189441,TB ET ORAL RAE TAPERGUARD6.0MM,4.44,Materials
6206610,CUFF BP 1TB HP REUS ADLT,0.01,Materials
6266083,PAD THERAPY TPUMP MULTPAD13X18,10.5,Materials
6189442,TB ET ORAL RAE TAPERGUARD7.0MM,4.44,Materials
6224897,CONTR SHARPS NOVAPLUS PHLEB HNG RED 1QT,1.03,Materials
6321079,CNTRST POLIBAR PLUS 750ML,4.94,Materials
6189443,TB ET ORAL RAE TAPERGUARD8.0MM,4.44,Materials
6313592,SET INFUS 2PC MALE LL,4.26,Materials
6189444,TB ET ORAL RAE CUFF MURPHY 4.0,4.44,Materials
6205872,DRSG DUODERM XTHN 6X6,2.13,Materials
6206619,CUFF BP 2TB HP SOFT DISP THIGH,3.35,Materials
6189445,TB ET NASAL RAE TAPERGUARD 6.0,4.44,Materials
6120180,COTTONBALL PREP CURITY MD,2.72,Materials
6189446,TB ET NASAL RAE TAPERGUARD 7.0,4.44,Materials
6189618,PAD CAST SOF-ROL 3X4YD,0.47,Materials
6189619,PAD CAST SOF-ROL 4X4YD,0.55,Materials
6259529,AIRW BERMAN PNK 40MM BX50,0.01,Materials
6270639,CONTR SHARPS CHEMOSLIDELID18GA,18.54,Materials
6189620,PAD CAST SOF-ROL 6X4YD,0.83,Materials
6276955,GLOVE EXAM NITRL STERLING PFMD,0.29,Materials
6189621,PAD CAST SOF-ROL 2X4YD,0.25,Materials
6327481,SET INFUS SAPPHIREMACRONV2Y120,4.97,Materials
6241693,BG DRN BILE SGL PORT 9OZ,5.47,Materials
6241718,*CIP* BNDG ELAS EZE-BAND 6X5.5YD,0.95,Materials
6145986,SPNG KERLIX SUP STER 5S 6X6.75,0.55,Materials
6240852,KT ABG PRO-VENT 3ML LL STRIP 23GX1,1.05,Materials
6275532,TAPE MEDIPORE H 4X10YD,6.17,Materials
6172309,SPNG KERLIX SUP STER 10S6X6.75,1.05,Materials
6275533,TAPE MEDIPORE H 1X10YD,1.65,Materials
6275534,TAPE MEDIPORE H 2X10YD,3.09,Materials
6170753,CATH FOLEY BARDEX SIL 2W 14FR 5CC,3.74,Materials
6319778,CONTR SHARPS-A-GATOR RED 10GA,6.51,Materials
6240794,DRSG WND PURACOL PLUS4.25X4.25,14.77,Materials
6176117,DRSG TELFA ISLAND 2X3.75,0.09,Materials
6193271,SPLT ORTHOGLS PRECUT 3X12,5.04,Materials
6222296,CUFF BP 2TB MQ SOFT DISP ADLT,1.78,Materials
6266818,NDLE HYPO REG BEVEL BD 27GX0.5,0.07,Materials
6193272,SPLT ORTHOGLS PRECUT 4X30,11.74,Materials
6270696,NDLE HYPO REG BEVEL BD 18GX1,0.05,Materials
6315655,AIRW GUEDEL SMTH BLU SZ0 50MM,0.35,Materials
6193273,SPLT ORTHOGLS PRECUT 4X15,5.44,Materials
6271913,SYR LL BD 30ML,0.28,Materials
6172664,CATH FOLEY SIL 2W 24FR 30CC,5.36,Materials
6193274,SPLT ORTHOGLS PRECUT 3X35,11.84,Materials
6271914,NDLE HYPO REG BEVEL BD 25GX1,0.07,Materials
6271916,NDLE HYPO REG BEVEL BD 21GX1,0,Materials
6172669,PLUG CATH DRN STER,0.31,Materials
6193318,SPLT ORTHOGLS RL 3X15FT,47.58,Materials
6241760,CUFF BP 2TB MQ SOFT DISPADLTLG,2.17,Materials
6173911,CATH FOLEY SIL 2W 20FR 30CC,5.04,Materials
6241700,KT TRACH CARE W PEROXIDE,1.44,Materials
6241761,CUFF BP 2TB MQ SOFT DISP CHILD,1.68,Materials
6193322,TAPE CAST FBRGLS WHT 2IN,1.5,Materials
6257242,CUFF BP 1TB HP REUS ADLT SM,0.01,Materials
6193323,TAPE CAST FBRGLS WHT 3IN,1.84,Materials
6257243,CUFF BP 1TB HP REUS ADLT LNG,0.01,Materials
6193324,TAPE CAST FBRGLS WHT 4IN,2.23,Materials
6271931,SYR LL BD 5ML,0.1,Materials
6193327,TAPE CAST FBRGLS PNK 3IN,1.71,Materials
6263568,CUFF BP 1TB HP SOFT DISPINFANT,1.84,Materials
6271933,SYR LL BD 50ML,1,Materials
6263569,CUFF BP 1TB HP SOFT DISP CHILD,1.84,Materials
6193305,SPNG GZ CURITY STER 8PLY 2X2,0.03,Materials
6263572,CUFF BP 1TB HP SOFT DISP ADLT,2.08,Materials
6271943,NDLE HYPO REG BEVEL BD 27GX1.5,0.21,Materials
6216023,GLOVE SURG PROTXS PI PF 8.5,1.51,Materials
6267047,CUFF BP 1TB HP REUS NEWBORN,0.01,Materials
6277291,SYR LL BD 10ML,0.11,Materials
6193331,DRSG KERLIX STER RL 4.5X4YD,0.65,Materials
6193373,TAPE CAST FBRGLS LT BLU 2IN,1.5,Materials
6216024,GLOVE SURG PROTXS PI PF 8.0,1.5,Materials
6216025,GLOVE SURG PROTXS PI PF 7.5,1.84,Materials
6313324,VENTILATOR GO2VENT DISP,0.01,Materials
6193374,TAPE CAST FBRGLS LT BLU 3IN,1.71,Materials
6216026,GLOVE SURG PROTXS PI PF 7.0,1.5,Materials
6193375,TAPE CAST FBRGLS LT BLU 4IN,2.23,Materials
6216027,GLOVE SURG PROTXS PI PF 6.5,1.5,Materials
6188360,TRAY IRG PIST SYR 60CC,1.77,Materials
6193427,DRSG ADAPTIC 3X8,0.44,Materials
6216028,GLOVE SURG PROTXS PI PF 6.0,1.5,Materials
6203929,APPL COTTON TIP PLST STER 6IN,0.05,Materials
6188488,CATH FOLEY LUB-SIL 2W 12FR 5CC,7.26,Materials
6188489,CATH FOLEY LUB-SIL 2W 14FR 5CC,7.16,Materials
6188490,CATH FOLEY LUB-SIL 2W 16FR 5CC,7.26,Materials
6200037,TAPE CAST FBRGLS BRT PNK 2IN,1.5,Materials
6188492,CATH FOLEY LUB-SIL 2W 22FR 5CC,6.81,Materials
6200041,TAPE CAST FBRGLS BRT PNK 4IN,2.23,Materials
6267059,CUFF BP 1TB HP REUS CHILD SM,0.01,Materials
6188495,CATH FOLEY LUB-SIL 2W 22FR30CC,8.11,Materials
6285221,DRSG MEPILEX BORD SACRUM 9X9,9.42,Materials
6241582,SPNG GZ CURITY 12PLY 4X4,0.02,Materials
6241049,TB ET SOFT SEAL CUFF 5.0MM,2.13,Materials
6241051,TB ET SOFT SEAL CUFF 7.0MM,2.42,Materials
6287130,DRSG BARR ACTICOAT FLEX7 4X5,13.68,Materials
6313751,GLASSES SFTY CHIEF FRMLESS CL,1.38,Materials
6241053,TB ET SOFT SEAL CUFF 8.0MM,2.37,Materials
6241054,TB ET UNCUF MURPHY 3.5MM,1.72,Materials
6241055,TB ET UNCUF MURPHY 4.0MM,1.8,Materials
6287515,DRSG ANTIMIC SILVCEL 4.25X4.25,5.59,Materials
6204752,SPLT ORTHOGLS RL 4X15FT,57.09,Materials
6241057,TB ET UNCUF MURPHY 5.0MM,2.17,Materials
6204753,SPLT ORTHOGLS RL 5X15FT,68.01,Materials
6194767,DEV SECURE FOLEY TRICOT ADLT,3.21,Materials
6330125,GLOVE EXAM STERLING SG PF SM,8.57,Materials
6220385,STKNT SYN DELTA-NET 2X25YD,12.68,Materials
6330126,GLOVE EXAM STERLING SG PF MD,8,Materials
6330127,GLOVE EXAM STERLING SG PF LG,8,Materials
6202714,CATH COUDE SIL 2W 14FR 5CC,27.06,Materials
6220386,STKNT SYN DELTA-NET 3X25YD,15.47,Materials
6220387,STKNT SYN DELTA-NET 4X25YD,20.36,Materials
6330128,GLOVE EXAM STERLING SG PF XL,11.21,Materials
6330129,GLOVE EXAM VINYL PF XL,2.7,Materials
6263331,TB ET TAPERGUARD MURPHY 9.0MM,1.48,Materials
6298172,DRSG EYE PAD STER 1-5/8X2-5/8,0.07,Materials
6266711,TB ET TAPERGUARD MURPHY 5.5MM,1.49,Materials
6266712,TB ET TAPERGUARD MURPHY 6.0MM,1.49,Materials
6266713,TB ET TAPERGUARD MURPHY 6.5MM,1.49,Materials
6305531,DRAPE SURG HALF SH 44X60,0.86,Materials
6266715,TB ET TAPERGUARD MURPHY 7.5MM,1.49,Materials
6266717,TB ET TAPERGUARD MURPHY 8.5MM,1.49,Materials
6266720,TB ET LO-PRO CUFF MURPHY 3.0MM,1.49,Materials
6305752,DRSG MEPILEX BORD FLEX 4X4,2.69,Materials
6276040,TB ET UNCUF MURPHY MAGILL2.5MM,0.98,Materials
6276041,TB ET UNCUF MURPHY MAGILL2.0MM,0.99,Materials
6208611,CATH FOLEY LUB-SIL 2W 20FR 5CC,7.26,Materials
6276042,TB ET UNCUF MURPHY MAGILL3.0MM,0.94,Materials
6276045,TB ET UNCUF MURPHY MAGILL4.5MM,1.25,Materials
6241699,STKNT SYN DELTA-NET 6X25YD,25.44,Materials
6267116,CUFF BP 2TB MQ SOFT DISPINFANT,1.68,Materials
6216872,BG URN DRN ANTIREFLUX 2000ML,2.99,Materials
6267124,CUFF BP 2TB MQ SOFTDISPCHILDSM,1.68,Materials
6320642,DRSG AQUACEL AG SURG 3.5X10,28.98,Materials
6242340,NDLE BX ULTRAVUE SPNL 20GX3.5,6.91,Materials
6267139,CUFF BP 2TB MK SOFT DISPADLTSM,1.78,Materials
6229941,CATH FOLEY LUB-SIL 2W 24FR 5CC,3.48,Materials
6267153,CUFF BP 2TB MQ SOFTDISPADLTLNG,2.04,Materials
6232078,CATH FOLEY SIL 3W 22FR 30CC,9.69,Materials
6237514,CATH FOLEY LUB-SIL 2W 6FR1.5CC,21.84,Materials
6267155,CUFF BP 1TB HP SOFT DISPADLTLG,2.46,Materials
6241226,CATH FOLEY LUB-SIL 2W 8FR 3CC,7.08,Materials
6267170,CUFF BP 2TB MQ SOFT DISP THIGH,3.23,Materials
6275613,TRAY FOLEY LUBRISIL URNMTR 350ML STATLOCK 16FR,45.55,Materials
6275615,TRAY ADD-A-FOLEY URINMETER LF,13.13,Materials
6275878,WIPE POST INSRT FOLEY 7.9X7.9,1.58,Materials
6331634,CUFF BP NEOQUIK DISP NEO SZ4,0.01,Materials
6277271,TRAY FOLEY URNMTR 14FR,22.94,Materials
6331635,CUFF BP NEOQUIK DISP NEO SZ5,0.01,Materials
6318798,CATH INTMT PVC MALE ST 12FR,0.55,Materials
6318799,CATH INTMT PVC MALE ST 14FR,0.55,Materials
6325906,TRAY CATH URTHRL SURE14FR,8.75,Materials
6322698,TB GASTRO REPL ENFIT ST 20FR,27.68,Materials
6172410,SYR SAFETY NDLE BD 1ML 25GX5/8,0.26,Materials
6332952,KT PERICARDCENT ST 8.3FR 40CM,0.01,Materials
6333543,CUFF BP 1TB THIGH DISP 44-56CM,0.01,Materials
6335232,COTTONBALL PREP DUKAL MD,17.43,Materials
6335438,SANTZR HAND GEL PURELL 12OZ,2.01,Materials
6336204,LOTION BODY REMEDY UNSC 4OZ,0.61,Materials
6337326,BRIEF WINGS+ WHT ADLT MD,2.85,Materials
6337327,BRIEF WINGS+ BLU ADLT LG,5.58,Materials
6337328,BRIEF WINGS+ BGE ADLT XL,5.58,Materials
6337454,PAD TENDER CARE HYDROGEL STER,4.29,Materials
6337484,PAD INCONT WING NIGHT 14X27,9,Materials
6338453,TOOTHBRUSH PREM ADLT,0,Materials
6340007,FLOWMETER PEAK MINI 60-720 LPM,0,Materials
6339963,PAPER FETAL CMS4305 6X47FT,0,Materials
